year,month,region,category,target_revenue,target_orders
2023,1,North America,Electronics,93121.53,489
2023,1,North America,Furniture,246851.39,533
2023,1,North America,Office Supplies,117821.62,116
2023,1,North America,Clothing,215793.51,129
2023,1,North America,Food & Beverage,253604.52,588
2023,1,Europe,Electronics,105348.63,423
2023,1,Europe,Furniture,139938.87,583
2023,1,Europe,Office Supplies,85411.94,541
2023,1,Europe,Clothing,121152.74,324
2023,1,Europe,Food & Beverage,152393.29,372
2023,1,Asia Pacific,Electronics,281626.71,522
2023,1,Asia Pacific,Furniture,260948.75,207
2023,1,Asia Pacific,Office Supplies,130241.19,300
2023,1,Asia Pacific,Clothing,149213.56,355
2023,1,Asia Pacific,Food & Beverage,169840.67,367
2023,1,Latin America,Electronics,156986.58,560
2023,1,Latin America,Furniture,280072.42,198
2023,1,Latin America,Office Supplies,249016.11,362
2023,1,Latin America,Clothing,183341.26,544
2023,1,Latin America,Food & Beverage,152482.2,460
2023,1,Middle East & Africa,Electronics,186117.55,562
2023,1,Middle East & Africa,Furniture,146517.74,154
2023,1,Middle East & Africa,Office Supplies,200785.32,590
2023,1,Middle East & Africa,Clothing,229128.57,587
2023,1,Middle East & Africa,Food & Beverage,76315.03,198
2023,2,North America,Electronics,96302.08,410
2023,2,North America,Furniture,213216.31,218
2023,2,North America,Office Supplies,243088.61,502
2023,2,North America,Clothing,96367.51,467
2023,2,North America,Food & Beverage,152941.4,527
2023,2,Europe,Electronics,168405.22,188
2023,2,Europe,Furniture,90411.07,447
2023,2,Europe,Office Supplies,150483.36,354
2023,2,Europe,Clothing,87078.84,181
2023,2,Europe,Food & Beverage,103610.4,185
2023,2,Asia Pacific,Electronics,262062.69,534
2023,2,Asia Pacific,Furniture,208745.44,103
2023,2,Asia Pacific,Office Supplies,165267.62,445
2023,2,Asia Pacific,Clothing,233312.91,370
2023,2,Asia Pacific,Food & Beverage,79243.16,516
2023,2,Latin America,Electronics,190616.22,136
2023,2,Latin America,Furniture,192294.24,265
2023,2,Latin America,Office Supplies,268057.27,328
2023,2,Latin America,Clothing,120531.84,235
2023,2,Latin America,Food & Beverage,160581.51,457
2023,2,Middle East & Africa,Electronics,200998.35,151
2023,2,Middle East & Africa,Furniture,235721.49,119
2023,2,Middle East & Africa,Office Supplies,75807.23,411
2023,2,Middle East & Africa,Clothing,93470.41,138
2023,2,Middle East & Africa,Food & Beverage,56118.49,430
2023,3,North America,Electronics,184387.8,470
2023,3,North America,Furniture,285122.01,130
2023,3,North America,Office Supplies,199236.25,173
2023,3,North America,Clothing,122414.18,580
2023,3,North America,Food & Beverage,139190.95,572
2023,3,Europe,Electronics,51051.42,418
2023,3,Europe,Furniture,150544.99,348
2023,3,Europe,Office Supplies,264902.3,429
2023,3,Europe,Clothing,233991.71,367
2023,3,Europe,Food & Beverage,193431.37,322
2023,3,Asia Pacific,Electronics,222209.3,301
2023,3,Asia Pacific,Furniture,251261.9,490
2023,3,Asia Pacific,Office Supplies,81326.84,184
2023,3,Asia Pacific,Clothing,162216.91,427
2023,3,Asia Pacific,Food & Beverage,63415.02,478
2023,3,Latin America,Electronics,94408.11,147
2023,3,Latin America,Furniture,158190.31,392
